[22m[34m============================================================[0m
[22m[34mXGBoost LTS Benchmark Comparison[0m
[22m[34mSymbols: 10, Bars: 2000, Timeframe: 1h[0m
[22m[34m============================================================[0m
[22m[34mFetching 10 symbols with 2000 bars each...[0m
[22m[36mSymbol Discovery: [██----------------------------] 345/4206 (  8.2%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 346/4206 (  8.2%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 347/4206 (  8.3%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 348/4206 (  8.3%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 349/4206 (  8.3%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 350/4206 (  8.3%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 351/4206 (  8.3%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 352/4206 (  8.4%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 353/4206 (  8.4%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 354/4206 (  8.4%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 355/4206 (  8.4%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 356/4206 (  8.5%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 357/4206 (  8.5%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 358/4206 (  8.5%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 359/4206 (  8.5%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 360/4206 (  8.6%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 361/4206 (  8.6%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 362/4206 (  8.6%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 363/4206 (  8.6%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 364/4206 (  8.7%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 365/4206 (  8.7%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 366/4206 (  8.7%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 367/4206 (  8.7%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 368/4206 (  8.7%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 369/4206 (  8.8%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 370/4206 (  8.8%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 371/4206 (  8.8%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 372/4206 (  8.8%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 373/4206 (  8.9%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 374/4206 (  8.9%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 375/4206 (  8.9%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 376/4206 (  8.9%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 377/4206 (  9.0%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 378/4206 (  9.0%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 379/4206 (  9.0%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 380/4206 (  9.0%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 381/4206 (  9.1%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 382/4206 (  9.1%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 383/4206 (  9.1%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 384/4206 (  9.1%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 385/4206 (  9.2%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 386/4206 (  9.2%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 387/4206 (  9.2%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 388/4206 (  9.2%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 389/4206 (  9.2%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 390/4206 (  9.3%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 391/4206 (  9.3%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 392/4206 (  9.3%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 393/4206 (  9.3%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 394/4206 (  9.4%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 395/4206 (  9.4%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 396/4206 (  9.4%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 397/4206 (  9.4%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 398/4206 (  9.5%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 399/4206 (  9.5%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 400/4206 (  9.5%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 401/4206 (  9.5%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 402/4206 (  9.6%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 403/4206 (  9.6%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 404/4206 (  9.6%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 405/4206 (  9.6%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 406/4206 (  9.7%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 407/4206 (  9.7%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 408/4206 (  9.7%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 409/4206 (  9.7%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 410/4206 (  9.7%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 411/4206 (  9.8%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 412/4206 (  9.8%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 413/4206 (  9.8%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 414/4206 (  9.8%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 415/4206 (  9.9%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 416/4206 (  9.9%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 417/4206 (  9.9%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 418/4206 (  9.9%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 419/4206 ( 10.0%)[0m
[22m[36mSymbol Discovery: [██----------------------------] 420/4206 ( 10.0%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 421/4206 ( 10.0%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 422/4206 ( 10.0%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 423/4206 ( 10.1%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 424/4206 ( 10.1%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 425/4206 ( 10.1%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 426/4206 ( 10.1%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 427/4206 ( 10.2%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 428/4206 ( 10.2%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 429/4206 ( 10.2%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 430/4206 ( 10.2%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 431/4206 ( 10.2%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 432/4206 ( 10.3%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 433/4206 ( 10.3%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 434/4206 ( 10.3%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 435/4206 ( 10.3%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 436/4206 ( 10.4%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 437/4206 ( 10.4%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 438/4206 ( 10.4%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 439/4206 ( 10.4%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 440/4206 ( 10.5%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 441/4206 ( 10.5%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 442/4206 ( 10.5%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 443/4206 ( 10.5%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 444/4206 ( 10.6%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 445/4206 ( 10.6%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 446/4206 ( 10.6%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 447/4206 ( 10.6%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 448/4206 ( 10.7%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 449/4206 ( 10.7%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 450/4206 ( 10.7%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 451/4206 ( 10.7%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 452/4206 ( 10.7%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 453/4206 ( 10.8%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 454/4206 ( 10.8%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 455/4206 ( 10.8%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 456/4206 ( 10.8%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 457/4206 ( 10.9%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 458/4206 ( 10.9%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 459/4206 ( 10.9%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 460/4206 ( 10.9%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 461/4206 ( 11.0%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 462/4206 ( 11.0%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 463/4206 ( 11.0%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 464/4206 ( 11.0%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 465/4206 ( 11.1%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 466/4206 ( 11.1%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 467/4206 ( 11.1%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 468/4206 ( 11.1%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 469/4206 ( 11.2%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 470/4206 ( 11.2%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 471/4206 ( 11.2%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 472/4206 ( 11.2%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 473/4206 ( 11.2%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 474/4206 ( 11.3%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 475/4206 ( 11.3%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 476/4206 ( 11.3%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 477/4206 ( 11.3%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 478/4206 ( 11.4%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 479/4206 ( 11.4%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 480/4206 ( 11.4%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 481/4206 ( 11.4%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 482/4206 ( 11.5%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 483/4206 ( 11.5%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 484/4206 ( 11.5%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 485/4206 ( 11.5%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 486/4206 ( 11.6%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 487/4206 ( 11.6%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 488/4206 ( 11.6%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 489/4206 ( 11.6%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 490/4206 ( 11.7%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 491/4206 ( 11.7%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 492/4206 ( 11.7%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 493/4206 ( 11.7%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 494/4206 ( 11.7%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 495/4206 ( 11.8%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 496/4206 ( 11.8%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 497/4206 ( 11.8%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 498/4206 ( 11.8%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 499/4206 ( 11.9%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 500/4206 ( 11.9%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 501/4206 ( 11.9%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 502/4206 ( 11.9%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 503/4206 ( 12.0%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 504/4206 ( 12.0%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 505/4206 ( 12.0%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 506/4206 ( 12.0%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 507/4206 ( 12.1%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 508/4206 ( 12.1%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 509/4206 ( 12.1%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 510/4206 ( 12.1%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 511/4206 ( 12.1%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 512/4206 ( 12.2%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 513/4206 ( 12.2%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 514/4206 ( 12.2%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 515/4206 ( 12.2%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 516/4206 ( 12.3%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 517/4206 ( 12.3%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 518/4206 ( 12.3%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 519/4206 ( 12.3%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 520/4206 ( 12.4%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 521/4206 ( 12.4%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 522/4206 ( 12.4%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 523/4206 ( 12.4%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 524/4206 ( 12.5%)[0m
[22m[36mSymbol Discovery: [███---------------------------] 525/4206 ( 12.5%)[0m
